
> Configure project :app
✅ Found NDK at: C:\Users\halil\AppData\Local\Android\Sdk\ndk\28.2.13676358

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:extractDebugProto UP-TO-DATE
> Task :core:core-database:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-database:preBuild UP-TO-DATE
> Task :core:core-database:preDebugBuild UP-TO-DATE
> Task :core:core-database:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-database:generateDebugResValues UP-TO-DATE
> Task :core:core-database:generateDebugResources UP-TO-DATE
> Task :core:core-database:packageDebugResources UP-TO-DATE
> Task :core:core-database:processDebugNavigationResources UP-TO-DATE
> Task :core:core-database:parseDebugLocalResources UP-TO-DATE
> Task :core:core-database:generateDebugRFile UP-TO-DATE
> Task :core:core-database:javaPreCompileDebug UP-TO-DATE
> Task :core:core-di:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-di:preBuild UP-TO-DATE
> Task :core:core-di:preDebugBuild UP-TO-DATE
> Task :core:core-di:generateDebugResValues UP-TO-DATE
> Task :core:core-di:generateDebugResources UP-TO-DATE
> Task :core:core-di:packageDebugResources UP-TO-DATE
> Task :core:core-di:processDebugNavigationResources UP-TO-DATE
> Task :core:core-di:parseDebugLocalResources UP-TO-DATE
> Task :core:core-di:generateDebugRFile UP-TO-DATE
> Task :core:core-di:compileDebugKotlin UP-TO-DATE
> Task :core:core-di:javaPreCompileDebug UP-TO-DATE
> Task :core:core-di:compileDebugJavaWithJavac NO-SOURCE
> Task :core:core-di:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-di:processDebugJavaRes UP-TO-DATE
> Task :core:core-di:createFullJarDebug UP-TO-DATE
> Task :core:core-network:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-network:preBuild UP-TO-DATE
> Task :core:core-network:preDebugBuild UP-TO-DATE
> Task :core:core-network:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-network:extractDebugProto UP-TO-DATE
> Task :core:core-network:extractIncludeDebugProto UP-TO-DATE
> Task :core:core-network:extractProto UP-TO-DATE
> Task :core:core-network:generateDebugProto NO-SOURCE
> Task :core:core-network:generateDebugResValues UP-TO-DATE
> Task :core:core-network:generateDebugResources UP-TO-DATE
> Task :core:core-network:packageDebugResources UP-TO-DATE
> Task :core:core-network:processDebugNavigationResources UP-TO-DATE
> Task :core:core-network:parseDebugLocalResources UP-TO-DATE
> Task :core:core-network:generateDebugRFile UP-TO-DATE
> Task :core:core-network:javaPreCompileDebug UP-TO-DATE
> Task :core:core-designsystem:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-designsystem:preBuild UP-TO-DATE
> Task :core:core-designsystem:preDebugBuild UP-TO-DATE
> Task :core:core-designsystem:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-designsystem:generateDebugResValues UP-TO-DATE
> Task :core:core-designsystem:generateDebugResources UP-TO-DATE
> Task :core:core-designsystem:packageDebugResources UP-TO-DATE
> Task :core:core-designsystem:processDebugNavigationResources UP-TO-DATE
> Task :core:core-designsystem:parseDebugLocalResources UP-TO-DATE
> Task :core:core-designsystem:generateDebugRFile UP-TO-DATE
> Task :core:core-designsystem:compileDebugKotlin UP-TO-DATE
> Task :core:core-designsystem:javaPreCompileDebug UP-TO-DATE
> Task :core:core-designsystem:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-designsystem:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-telemetry:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :core:core-telemetry:preBuild UP-TO-DATE
> Task :core:core-telemetry:preDebugBuild UP-TO-DATE
> Task :core:core-telemetry:generateDebugBuildConfig UP-TO-DATE
> Task :core:core-telemetry:generateDebugResValues UP-TO-DATE
> Task :core:core-telemetry:generateDebugResources UP-TO-DATE
> Task :core:core-telemetry:packageDebugResources UP-TO-DATE
> Task :core:core-telemetry:processDebugNavigationResources UP-TO-DATE
> Task :core:core-telemetry:parseDebugLocalResources UP-TO-DATE
> Task :core:core-telemetry:generateDebugRFile UP-TO-DATE
> Task :core:core-telemetry:compileDebugKotlin UP-TO-DATE
> Task :core:core-telemetry:javaPreCompileDebug UP-TO-DATE
> Task :core:core-telemetry:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-telemetry:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-dashboard:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :feature:feature-dashboard:preBuild UP-TO-DATE
> Task :feature:feature-dashboard:preDebugBuild UP-TO-DATE
> Task :feature:feature-dashboard:generateDebugBuildConfig UP-TO-DATE
> Task :feature:feature-dashboard:generateDebugResValues UP-TO-DATE
> Task :feature:feature-dashboard:generateDebugResources UP-TO-DATE
> Task :feature:feature-dashboard:packageDebugResources UP-TO-DATE
> Task :feature:feature-dashboard:processDebugNavigationResources UP-TO-DATE
> Task :feature:feature-dashboard:parseDebugLocalResources UP-TO-DATE
